==============LEX TABLE===============

+-----+---------+---------+----------+
|#    |Line     |Lexema   |ID from IT|
238 :                     nsi=l;nbi=l;wl;ndi;ndi=l;     N};$                
239 : N->nTi=E;N          nsi=l;nbi=l;wl;ndi;ndi=l;     N};$                
239 : SAVESTATE:          37
239 :                     nsi=l;nbi=l;wl;ndi;ndi=l;     nTi=E;N};$          
240 :                     si=l;nbi=l;wl;ndi;ndi=l;i     Ti=E;N};$           
241 : T->s                si=l;nbi=l;wl;ndi;ndi=l;i     Ti=E;N};$           
241 : SAVESTATE:          38
241 :                     si=l;nbi=l;wl;ndi;ndi=l;i     si=E;N};$           
242 :                     i=l;nbi=l;wl;ndi;ndi=l;i=     i=E;N};$            
243 :                     =l;nbi=l;wl;ndi;ndi=l;i=l     =E;N};$             
244 :                     l;nbi=l;wl;ndi;ndi=l;i=l*     E;N};$              
245 : E->l                l;nbi=l;wl;ndi;ndi=l;i=l*     E;N};$              
245 : SAVESTATE:          39
245 :                     l;nbi=l;wl;ndi;ndi=l;i=l*     l;N};$              
246 :                     ;nbi=l;wl;ndi;ndi=l;i=l*l     ;N};$               
247 :                     nbi=l;wl;ndi;ndi=l;i=l*l;     N};$                
248 : N->nTi;N            nbi=l;wl;ndi;ndi=l;i=l*l;     N};$                
248 : SAVESTATE:          40
248 :                     nbi=l;wl;ndi;ndi=l;i=l*l;     nTi;N};$            
249 :                     bi=l;wl;ndi;ndi=l;i=l*l;w     Ti;N};$             
250 : T->b                bi=l;wl;ndi;ndi=l;i=l*l;w     Ti;N};$             
250 : SAVESTATE:          41
250 :                     bi=l;wl;ndi;ndi=l;i=l*l;w     bi;N};$             
251 :                     i=l;wl;ndi;ndi=l;i=l*l;wl     i;N};$              
252 :                     =l;wl;ndi;ndi=l;i=l*l;wl;     ;N};$               
253 : TS_NOK/NS_NORULECHAIN
253 : RESSTATE            
253 :                     bi=l;wl;ndi;ndi=l;i=l*l;w     Ti;N};$             
254 : TNS_NORULECHAIN/NS_NORULE
254 : RESSTATE            
254 :                     nbi=l;wl;ndi;ndi=l;i=l*l;     N};$                
255 : N->nTi=E;N          nbi=l;wl;ndi;ndi=l;i=l*l;     N};$                
255 : SAVESTATE:          40
255 :                     nbi=l;wl;ndi;ndi=l;i=l*l;     nTi=E;N};$          
256 :                     bi=l;wl;ndi;ndi=l;i=l*l;w     Ti=E;N};$           
257 : T->b                bi=l;wl;ndi;ndi=l;i=l*l;w     Ti=E;N};$           
257 : SAVESTATE:          41
257 :                     bi=l;wl;ndi;ndi=l;i=l*l;w     bi=E;N};$           
258 :                     i=l;wl;ndi;ndi=l;i=l*l;wl     i=E;N};$            
259 :                     =l;wl;ndi;ndi=l;i=l*l;wl;     =E;N};$             
260 :                     l;wl;ndi;ndi=l;i=l*l;wl;v     E;N};$              
261 : E->l                l;wl;ndi;ndi=l;i=l*l;wl;v     E;N};$              
261 : SAVESTATE:          42
261 :                     l;wl;ndi;ndi=l;i=l*l;wl;v     l;N};$              
262 :                     ;wl;ndi;ndi=l;i=l*l;wl;vi     ;N};$               
263 :                     wl;ndi;ndi=l;i=l*l;wl;vi;     N};$                
264 : N->wL;N             wl;ndi;ndi=l;i=l*l;wl;vi;     N};$                
264 : SAVESTATE:          43
264 :                     wl;ndi;ndi=l;i=l*l;wl;vi;     wL;N};$             
265 :                     l;ndi;ndi=l;i=l*l;wl;vi;i     L;N};$              
266 : L->l                l;ndi;ndi=l;i=l*l;wl;vi;i     L;N};$              
266 : SAVESTATE:          44
266 :                     l;ndi;ndi=l;i=l*l;wl;vi;i     l;N};$              
267 :                     ;ndi;ndi=l;i=l*l;wl;vi;i=     ;N};$               
268 :                     ndi;ndi=l;i=l*l;wl;vi;i=l     N};$                
269 : N->nTi;N            ndi;ndi=l;i=l*l;wl;vi;i=l     N};$                
269 : SAVESTATE:          45
269 :                     ndi;ndi=l;i=l*l;wl;vi;i=l     nTi;N};$            
270 :                     di;ndi=l;i=l*l;wl;vi;i=l/     Ti;N};$             
271 : T->d                di;ndi=l;i=l*l;wl;vi;i=l/     Ti;N};$             
271 : SAVESTATE:          46
271 :                     di;ndi=l;i=l*l;wl;vi;i=l/     di;N};$             
272 :                     i;ndi=l;i=l*l;wl;vi;i=l/l     i;N};$              
273 :                     ;ndi=l;i=l*l;wl;vi;i=l/l;     ;N};$               
274 :                     ndi=l;i=l*l;wl;vi;i=l/l;w     N};$                
275 : N->nTi;N            ndi=l;i=l*l;wl;vi;i=l/l;w     N};$                
275 : SAVESTATE:          47
275 :                     ndi=l;i=l*l;wl;vi;i=l/l;w     nTi;N};$            
276 :                     di=l;i=l*l;wl;vi;i=l/l;wl     Ti;N};$             
277 : T->d                di=l;i=l*l;wl;vi;i=l/l;wl     Ti;N};$             
277 : SAVESTATE:          48
277 :                     di=l;i=l*l;wl;vi;i=l/l;wl     di;N};$             
278 :                     i=l;i=l*l;wl;vi;i=l/l;wl;     i;N};$              
279 :                     =l;i=l*l;wl;vi;i=l/l;wl;v     ;N};$               
280 : TS_NOK/NS_NORULECHAIN
280 : RESSTATE            
280 :                     di=l;i=l*l;wl;vi;i=l/l;wl     Ti;N};$             
281 : TNS_NORULECHAIN/NS_NORULE
281 : RESSTATE            
281 :                     ndi=l;i=l*l;wl;vi;i=l/l;w     N};$                
282 : N->nTi=E;N          ndi=l;i=l*l;wl;vi;i=l/l;w     N};$                
282 : SAVESTATE:          47
282 :                     ndi=l;i=l*l;wl;vi;i=l/l;w     nTi=E;N};$          
283 :                     di=l;i=l*l;wl;vi;i=l/l;wl     Ti=E;N};$           
284 : T->d                di=l;i=l*l;wl;vi;i=l/l;wl     Ti=E;N};$           
284 : SAVESTATE:          48
284 :                     di=l;i=l*l;wl;vi;i=l/l;wl     di=E;N};$           
285 :                     i=l;i=l*l;wl;vi;i=l/l;wl;     i=E;N};$            
286 :                     =l;i=l*l;wl;vi;i=l/l;wl;v     =E;N};$             
287 :                     l;i=l*l;wl;vi;i=l/l;wl;vi     E;N};$              
288 : E->l                l;i=l*l;wl;vi;i=l/l;wl;vi     E;N};$              
288 : SAVESTATE:          49
288 :                     l;i=l*l;wl;vi;i=l/l;wl;vi     l;N};$              
289 :                     ;i=l*l;wl;vi;i=l/l;wl;vi;     ;N};$               
290 :                     i=l*l;wl;vi;i=l/l;wl;vi;i     N};$                
291 : N->i=E;             i=l*l;wl;vi;i=l/l;wl;vi;i     N};$                
291 : SAVESTATE:          50
291 :                     i=l*l;wl;vi;i=l/l;wl;vi;i     i=E;};$             
292 :                     =l*l;wl;vi;i=l/l;wl;vi;i=     =E;};$              
293 :                     l*l;wl;vi;i=l/l;wl;vi;i=l     E;};$               
294 : E->l                l*l;wl;vi;i=l/l;wl;vi;i=l     E;};$               
294 : SAVESTATE:          51
294 :                     l*l;wl;vi;i=l/l;wl;vi;i=l     l;};$               
295 :                     *l;wl;vi;i=l/l;wl;vi;i=l%     ;};$                
296 : TS_NOK/NS_NORULECHAIN
296 : RESSTATE            
296 :                     l*l;wl;vi;i=l/l;wl;vi;i=l     E;};$               
297 : E->lM               l*l;wl;vi;i=l/l;wl;vi;i=l     E;};$               
297 : SAVESTATE:          51
297 :                     l*l;wl;vi;i=l/l;wl;vi;i=l     lM;};$              
298 :                     *l;wl;vi;i=l/l;wl;vi;i=l%     M;};$               
299 : M->*E               *l;wl;vi;i=l/l;wl;vi;i=l%     M;};$               
299 : SAVESTATE:          52
299 :                     *l;wl;vi;i=l/l;wl;vi;i=l%     *E;};$              
300 :                     l;wl;vi;i=l/l;wl;vi;i=l%l     E;};$               
301 : E->l                l;wl;vi;i=l/l;wl;vi;i=l%l     E;};$               
301 : SAVESTATE:          53
301 :                     l;wl;vi;i=l/l;wl;vi;i=l%l     l;};$               
302 :                     ;wl;vi;i=l/l;wl;vi;i=l%l;     ;};$                
303 :                     wl;vi;i=l/l;wl;vi;i=l%l;w     };$                 
304 : TS_NOK/NS_NORULECHAIN
304 : RESSTATE            
304 :                     l;wl;vi;i=l/l;wl;vi;i=l%l     E;};$               
305 : E->lM               l;wl;vi;i=l/l;wl;vi;i=l%l     E;};$               
305 : SAVESTATE:          53
305 :                     l;wl;vi;i=l/l;wl;vi;i=l%l     lM;};$              
306 :                     ;wl;vi;i=l/l;wl;vi;i=l%l;     M;};$               
307 : TNS_NORULECHAIN/NS_NORULE
307 : RESSTATE            
307 :                     l;wl;vi;i=l/l;wl;vi;i=l%l     E;};$               
308 : TNS_NORULECHAIN/NS_NORULE
308 : RESSTATE            
308 :                     *l;wl;vi;i=l/l;wl;vi;i=l%     M;};$               
309 : M->*EM              *l;wl;vi;i=l/l;wl;vi;i=l%     M;};$               
309 : SAVESTATE:          52
309 :                     *l;wl;vi;i=l/l;wl;vi;i=l%     *EM;};$             
310 :                     l;wl;vi;i=l/l;wl;vi;i=l%l     EM;};$              
311 : E->l                l;wl;vi;i=l/l;wl;vi;i=l%l     EM;};$              
311 : SAVESTATE:          53
311 :                     l;wl;vi;i=l/l;wl;vi;i=l%l     lM;};$              
312 :                     ;wl;vi;i=l/l;wl;vi;i=l%l;     M;};$               
313 : TNS_NORULECHAIN/NS_NORULE
313 : RESSTATE            
313 :                     l;wl;vi;i=l/l;wl;vi;i=l%l     EM;};$              
314 : E->lM               l;wl;vi;i=l/l;wl;vi;i=l%l     EM;};$              
314 : SAVESTATE:          53
314 :                     l;wl;vi;i=l/l;wl;vi;i=l%l     lMM;};$             
315 :                     ;wl;vi;i=l/l;wl;vi;i=l%l;     MM;};$              
316 : TNS_NORULECHAIN/NS_NORULE
316 : RESSTATE            
316 :                     l;wl;vi;i=l/l;wl;vi;i=l%l     EM;};$              
317 : TNS_NORULECHAIN/NS_NORULE
317 : RESSTATE            
317 :                     *l;wl;vi;i=l/l;wl;vi;i=l%     M;};$               
318 : TNS_NORULECHAIN/NS_NORULE
318 : RESSTATE            
318 :                     l*l;wl;vi;i=l/l;wl;vi;i=l     E;};$               
319 : TNS_NORULECHAIN/NS_NORULE
319 : RESSTATE            
319 :                     i=l*l;wl;vi;i=l/l;wl;vi;i     N};$                
320 : N->i=E;N            i=l*l;wl;vi;i=l/l;wl;vi;i     N};$                
320 : SAVESTATE:          50
320 :                     i=l*l;wl;vi;i=l/l;wl;vi;i     i=E;N};$            
321 :                     =l*l;wl;vi;i=l/l;wl;vi;i=     =E;N};$             
322 :                     l*l;wl;vi;i=l/l;wl;vi;i=l     E;N};$              
323 : E->l                l*l;wl;vi;i=l/l;wl;vi;i=l     E;N};$              
323 : SAVESTATE:          51
323 :                     l*l;wl;vi;i=l/l;wl;vi;i=l     l;N};$              
324 :                     *l;wl;vi;i=l/l;wl;vi;i=l%     ;N};$               
325 : TS_NOK/NS_NORULECHAIN
325 : RESSTATE            
325 :                     l*l;wl;vi;i=l/l;wl;vi;i=l     E;N};$              
326 : E->lM               l*l;wl;vi;i=l/l;wl;vi;i=l     E;N};$              
326 : SAVESTATE:          51
326 :                     l*l;wl;vi;i=l/l;wl;vi;i=l     lM;N};$             
327 :                     *l;wl;vi;i=l/l;wl;vi;i=l%     M;N};$              
328 : M->*E               *l;wl;vi;i=l/l;wl;vi;i=l%     M;N};$              
328 : SAVESTATE:          52
328 :                     *l;wl;vi;i=l/l;wl;vi;i=l%     *E;N};$             
329 :                     l;wl;vi;i=l/l;wl;vi;i=l%l     E;N};$              
330 : E->l                l;wl;vi;i=l/l;wl;vi;i=l%l     E;N};$              
330 : SAVESTATE:          53
330 :                     l;wl;vi;i=l/l;wl;vi;i=l%l     l;N};$              
331 :                     ;wl;vi;i=l/l;wl;vi;i=l%l;     ;N};$               
332 :                     wl;vi;i=l/l;wl;vi;i=l%l;w     N};$                
333 : N->wL;N             wl;vi;i=l/l;wl;vi;i=l%l;w     N};$                
333 : SAVESTATE:          54
333 :                     wl;vi;i=l/l;wl;vi;i=l%l;w     wL;N};$             
334 :                     l;vi;i=l/l;wl;vi;i=l%l;wl     L;N};$              
335 : L->l                l;vi;i=l/l;wl;vi;i=l%l;wl     L;N};$              
335 : SAVESTATE:          55
335 :                     l;vi;i=l/l;wl;vi;i=l%l;wl     l;N};$              
336 :                     ;vi;i=l/l;wl;vi;i=l%l;wl;     ;N};$               
337 :                     vi;i=l/l;wl;vi;i=l%l;wl;v     N};$                
338 : N->vL;N             vi;i=l/l;wl;vi;i=l%l;wl;v     N};$                
338 : SAVESTATE:          56
338 :                     vi;i=l/l;wl;vi;i=l%l;wl;v     vL;N};$             
339 :                     i;i=l/l;wl;vi;i=l%l;wl;vi     L;N};$              
340 : L->i                i;i=l/l;wl;vi;i=l%l;wl;vi     L;N};$              
340 : SAVESTATE:          57
340 :                     i;i=l/l;wl;vi;i=l%l;wl;vi     i;N};$              
341 :                     ;i=l/l;wl;vi;i=l%l;wl;vi;     ;N};$               
342 :                     i=l/l;wl;vi;i=l%l;wl;vi;i     N};$                
343 : N->i=E;             i=l/l;wl;vi;i=l%l;wl;vi;i     N};$                
343 : SAVESTATE:          58
343 :                     i=l/l;wl;vi;i=l%l;wl;vi;i     i=E;};$             
344 :                     =l/l;wl;vi;i=l%l;wl;vi;i=     =E;};$              
345 :                     l/l;wl;vi;i=l%l;wl;vi;i=l     E;};$               
346 : E->l                l/l;wl;vi;i=l%l;wl;vi;i=l     E;};$               
346 : SAVESTATE:          59
346 :                     l/l;wl;vi;i=l%l;wl;vi;i=l     l;};$               
347 :                     /l;wl;vi;i=l%l;wl;vi;i=l+     ;};$                
348 : TS_NOK/NS_NORULECHAIN
348 : RESSTATE            
348 :                     l/l;wl;vi;i=l%l;wl;vi;i=l     E;};$               
349 : E->lM               l/l;wl;vi;i=l%l;wl;vi;i=l     E;};$               
349 : SAVESTATE:          59
349 :                     l/l;wl;vi;i=l%l;wl;vi;i=l     lM;};$              
350 :                     /l;wl;vi;i=l%l;wl;vi;i=l+     M;};$               
351 : M->/E               /l;wl;vi;i=l%l;wl;vi;i=l+     M;};$               
351 : SAVESTATE:          60
351 :                     /l;wl;vi;i=l%l;wl;vi;i=l+     /E;};$              
352 :                     l;wl;vi;i=l%l;wl;vi;i=l+l     E;};$               
353 : E->l                l;wl;vi;i=l%l;wl;vi;i=l+l     E;};$               
353 : SAVESTATE:          61
353 :                     l;wl;vi;i=l%l;wl;vi;i=l+l     l;};$               
354 :                     ;wl;vi;i=l%l;wl;vi;i=l+l;     ;};$                
355 :                     wl;vi;i=l%l;wl;vi;i=l+l;w     };$                 
356 : TS_NOK/NS_NORULECHAIN
356 : RESSTATE            
356 :                     l;wl;vi;i=l%l;wl;vi;i=l+l     E;};$               
357 : E->lM               l;wl;vi;i=l%l;wl;vi;i=l+l     E;};$               
357 : SAVESTATE:          61
357 :                     l;wl;vi;i=l%l;wl;vi;i=l+l     lM;};$              
358 :                     ;wl;vi;i=l%l;wl;vi;i=l+l;     M;};$               
359 : TNS_NORULECHAIN/NS_NORULE
359 : RESSTATE            
359 :                     l;wl;vi;i=l%l;wl;vi;i=l+l     E;};$               
360 : TNS_NORULECHAIN/NS_NORULE
360 : RESSTATE            
360 :                     /l;wl;vi;i=l%l;wl;vi;i=l+     M;};$               
361 : M->/EM              /l;wl;vi;i=l%l;wl;vi;i=l+     M;};$               
361 : SAVESTATE:          60
361 :                     /l;wl;vi;i=l%l;wl;vi;i=l+     /EM;};$             
362 :                     l;wl;vi;i=l%l;wl;vi;i=l+l     EM;};$              
363 : E->l                l;wl;vi;i=l%l;wl;vi;i=l+l     EM;};$              
363 : SAVESTATE:          61
363 :                     l;wl;vi;i=l%l;wl;vi;i=l+l     lM;};$              
364 :                     ;wl;vi;i=l%l;wl;vi;i=l+l;     M;};$               
365 : TNS_NORULECHAIN/NS_NORULE
365 : RESSTATE            
365 :                     l;wl;vi;i=l%l;wl;vi;i=l+l     EM;};$              
366 : E->lM               l;wl;vi;i=l%l;wl;vi;i=l+l     EM;};$              
366 : SAVESTATE:          61
366 :                     l;wl;vi;i=l%l;wl;vi;i=l+l     lMM;};$             
367 :                     ;wl;vi;i=l%l;wl;vi;i=l+l;     MM;};$              
368 : TNS_NORULECHAIN/NS_NORULE
368 : RESSTATE            
368 :                     l;wl;vi;i=l%l;wl;vi;i=l+l     EM;};$              
369 : TNS_NORULECHAIN/NS_NORULE
369 : RESSTATE            
369 :                     /l;wl;vi;i=l%l;wl;vi;i=l+     M;};$               
370 : TNS_NORULECHAIN/NS_NORULE
370 : RESSTATE            
370 :                     l/l;wl;vi;i=l%l;wl;vi;i=l     E;};$               
371 : TNS_NORULECHAIN/NS_NORULE
371 : RESSTATE            
371 :                     i=l/l;wl;vi;i=l%l;wl;vi;i     N};$                
372 : N->i=E;N            i=l/l;wl;vi;i=l%l;wl;vi;i     N};$                
372 : SAVESTATE:          58
372 :                     i=l/l;wl;vi;i=l%l;wl;vi;i     i=E;N};$            
373 :                     =l/l;wl;vi;i=l%l;wl;vi;i=     =E;N};$             
374 :                     l/l;wl;vi;i=l%l;wl;vi;i=l     E;N};$              
375 : E->l                l/l;wl;vi;i=l%l;wl;vi;i=l     E;N};$              
375 : SAVESTATE:          59
375 :                     l/l;wl;vi;i=l%l;wl;vi;i=l     l;N};$              
376 :                     /l;wl;vi;i=l%l;wl;vi;i=l+     ;N};$               
377 : TS_NOK/NS_NORULECHAIN
377 : RESSTATE            
377 :                     l/l;wl;vi;i=l%l;wl;vi;i=l     E;N};$              
378 : E->lM               l/l;wl;vi;i=l%l;wl;vi;i=l     E;N};$              
378 : SAVESTATE:          59
378 :                     l/l;wl;vi;i=l%l;wl;vi;i=l     lM;N};$             
379 :                     /l;wl;vi;i=l%l;wl;vi;i=l+     M;N};$              
380 : M->/E               /l;wl;vi;i=l%l;wl;vi;i=l+     M;N};$              
380 : SAVESTATE:          60
380 :                     /l;wl;vi;i=l%l;wl;vi;i=l+     /E;N};$             
381 :                     l;wl;vi;i=l%l;wl;vi;i=l+l     E;N};$              
382 : E->l                l;wl;vi;i=l%l;wl;vi;i=l+l     E;N};$              
382 : SAVESTATE:          61
382 :                     l;wl;vi;i=l%l;wl;vi;i=l+l     l;N};$              
383 :                     ;wl;vi;i=l%l;wl;vi;i=l+l;     ;N};$               
384 :                     wl;vi;i=l%l;wl;vi;i=l+l;w     N};$                
385 : N->wL;N             wl;vi;i=l%l;wl;vi;i=l+l;w     N};$                
385 : SAVESTATE:          62
385 :                     wl;vi;i=l%l;wl;vi;i=l+l;w     wL;N};$             
386 :                     l;vi;i=l%l;wl;vi;i=l+l;wl     L;N};$              
387 : L->l                l;vi;i=l%l;wl;vi;i=l+l;wl     L;N};$              
387 : SAVESTATE:          63
387 :                     l;vi;i=l%l;wl;vi;i=l+l;wl     l;N};$              
388 :                     ;vi;i=l%l;wl;vi;i=l+l;wl;     ;N};$               
389 :                     vi;i=l%l;wl;vi;i=l+l;wl;v     N};$                
390 : N->vL;N             vi;i=l%l;wl;vi;i=l+l;wl;v     N};$                
390 : SAVESTATE:          64
390 :                     vi;i=l%l;wl;vi;i=l+l;wl;v     vL;N};$             
391 :                     i;i=l%l;wl;vi;i=l+l;wl;vi     L;N};$              
392 : L->i                i;i=l%l;wl;vi;i=l+l;wl;vi     L;N};$              
392 : SAVESTATE:          65
392 :                     i;i=l%l;wl;vi;i=l+l;wl;vi     i;N};$              
393 :                     ;i=l%l;wl;vi;i=l+l;wl;vi;     ;N};$               
394 :                     i=l%l;wl;vi;i=l+l;wl;vi;i     N};$                
395 : N->i=E;             i=l%l;wl;vi;i=l+l;wl;vi;i     N};$                
395 : SAVESTATE:          66
395 :                     i=l%l;wl;vi;i=l+l;wl;vi;i     i=E;};$             
396 :                     =l%l;wl;vi;i=l+l;wl;vi;i=     =E;};$              
397 :                     l%l;wl;vi;i=l+l;wl;vi;i=l     E;};$               
398 : E->l                l%l;wl;vi;i=l+l;wl;vi;i=l     E;};$               
398 : SAVESTATE:          67
398 :                     l%l;wl;vi;i=l+l;wl;vi;i=l     l;};$               
399 :                     %l;wl;vi;i=l+l;wl;vi;i=l-     ;};$                
400 : TS_NOK/NS_NORULECHAIN
400 : RESSTATE            
400 :                     l%l;wl;vi;i=l+l;wl;vi;i=l     E;};$               
401 : E->lM               l%l;wl;vi;i=l+l;wl;vi;i=l     E;};$               
401 : SAVESTATE:          67
401 :                     l%l;wl;vi;i=l+l;wl;vi;i=l     lM;};$              
402 :                     %l;wl;vi;i=l+l;wl;vi;i=l-     M;};$               
403 : M->%E               %l;wl;vi;i=l+l;wl;vi;i=l-     M;};$               
403 : SAVESTATE:          68
403 :                     %l;wl;vi;i=l+l;wl;vi;i=l-     %E;};$              
404 :                     l;wl;vi;i=l+l;wl;vi;i=l-l     E;};$               
405 : E->l                l;wl;vi;i=l+l;wl;vi;i=l-l     E;};$               
405 : SAVESTATE:          69
405 :                     l;wl;vi;i=l+l;wl;vi;i=l-l     l;};$               
406 :                     ;wl;vi;i=l+l;wl;vi;i=l-l;     ;};$                
407 :                     wl;vi;i=l+l;wl;vi;i=l-l;w     };$                 
408 : TS_NOK/NS_NORULECHAIN
408 : RESSTATE            
408 :                     l;wl;vi;i=l+l;wl;vi;i=l-l     E;};$               
409 : E->lM               l;wl;vi;i=l+l;wl;vi;i=l-l     E;};$               
409 : SAVESTATE:          69
409 :                     l;wl;vi;i=l+l;wl;vi;i=l-l     lM;};$              
410 :                     ;wl;vi;i=l+l;wl;vi;i=l-l;     M;};$               
411 : TNS_NORULECHAIN/NS_NORULE
411 : RESSTATE            
411 :                     l;wl;vi;i=l+l;wl;vi;i=l-l     E;};$               
412 : TNS_NORULECHAIN/NS_NORULE
412 : RESSTATE            
412 :                     %l;wl;vi;i=l+l;wl;vi;i=l-     M;};$               
413 : M->%EM              %l;wl;vi;i=l+l;wl;vi;i=l-     M;};$               
413 : SAVESTATE:          68
413 :                     %l;wl;vi;i=l+l;wl;vi;i=l-     %EM;};$             
414 :                     l;wl;vi;i=l+l;wl;vi;i=l-l     EM;};$              
415 : E->l                l;wl;vi;i=l+l;wl;vi;i=l-l     EM;};$              
415 : SAVESTATE:          69
415 :                     l;wl;vi;i=l+l;wl;vi;i=l-l     lM;};$              
416 :                     ;wl;vi;i=l+l;wl;vi;i=l-l;     M;};$               
417 : TNS_NORULECHAIN/NS_NORULE
417 : RESSTATE            
417 :                     l;wl;vi;i=l+l;wl;vi;i=l-l     EM;};$              
418 : E->lM               l;wl;vi;i=l+l;wl;vi;i=l-l     EM;};$              
418 : SAVESTATE:          69
418 :                     l;wl;vi;i=l+l;wl;vi;i=l-l     lMM;};$             
419 :                     ;wl;vi;i=l+l;wl;vi;i=l-l;     MM;};$              
420 : TNS_NORULECHAIN/NS_NORULE
420 : RESSTATE            
420 :                     l;wl;vi;i=l+l;wl;vi;i=l-l     EM;};$              
421 : TNS_NORULECHAIN/NS_NORULE
421 : RESSTATE            
421 :                     %l;wl;vi;i=l+l;wl;vi;i=l-     M;};$               
422 : TNS_NORULECHAIN/NS_NORULE
422 : RESSTATE            
422 :                     l%l;wl;vi;i=l+l;wl;vi;i=l     E;};$               
423 : TNS_NORULECHAIN/NS_NORULE
423 : RESSTATE            
423 :                     i=l%l;wl;vi;i=l+l;wl;vi;i     N};$                
424 : N->i=E;N            i=l%l;wl;vi;i=l+l;wl;vi;i     N};$                
424 : SAVESTATE:          66
424 :                     i=l%l;wl;vi;i=l+l;wl;vi;i     i=E;N};$            
425 :                     =l%l;wl;vi;i=l+l;wl;vi;i=     =E;N};$             
426 :                     l%l;wl;vi;i=l+l;wl;vi;i=l     E;N};$              
427 : E->l                l%l;wl;vi;i=l+l;wl;vi;i=l     E;N};$              
427 : SAVESTATE:          67
427 :                     l%l;wl;vi;i=l+l;wl;vi;i=l     l;N};$              
428 :                     %l;wl;vi;i=l+l;wl;vi;i=l-     ;N};$               
429 : TS_NOK/NS_NORULECHAIN
429 : RESSTATE            
429 :                     l%l;wl;vi;i=l+l;wl;vi;i=l     E;N};$              
430 : E->lM               l%l;wl;vi;i=l+l;wl;vi;i=l     E;N};$              
430 : SAVESTATE:          67
430 :                     l%l;wl;vi;i=l+l;wl;vi;i=l     lM;N};$             
431 :                     %l;wl;vi;i=l+l;wl;vi;i=l-     M;N};$              
432 : M->%E               %l;wl;vi;i=l+l;wl;vi;i=l-     M;N};$              
432 : SAVESTATE:          68
432 :                     %l;wl;vi;i=l+l;wl;vi;i=l-     %E;N};$             
433 :                     l;wl;vi;i=l+l;wl;vi;i=l-l     E;N};$              
434 : E->l                l;wl;vi;i=l+l;wl;vi;i=l-l     E;N};$              
434 : SAVESTATE:          69
434 :                     l;wl;vi;i=l+l;wl;vi;i=l-l     l;N};$              
435 :                     ;wl;vi;i=l+l;wl;vi;i=l-l;     ;N};$               
436 :                     wl;vi;i=l+l;wl;vi;i=l-l;w     N};$                
437 : N->wL;N             wl;vi;i=l+l;wl;vi;i=l-l;w     N};$                
437 : SAVESTATE:          70
437 :                     wl;vi;i=l+l;wl;vi;i=l-l;w     wL;N};$             
438 :                     l;vi;i=l+l;wl;vi;i=l-l;wl     L;N};$              
439 : L->l                l;vi;i=l+l;wl;vi;i=l-l;wl     L;N};$              
439 : SAVESTATE:          71
439 :                     l;vi;i=l+l;wl;vi;i=l-l;wl     l;N};$              
440 :                     ;vi;i=l+l;wl;vi;i=l-l;wl;     ;N};$               
441 :                     vi;i=l+l;wl;vi;i=l-l;wl;v     N};$                
442 : N->vL;N             vi;i=l+l;wl;vi;i=l-l;wl;v     N};$                
442 : SAVESTATE:          72
442 :                     vi;i=l+l;wl;vi;i=l-l;wl;v     vL;N};$             
443 :                     i;i=l+l;wl;vi;i=l-l;wl;vi     L;N};$              
444 : L->i                i;i=l+l;wl;vi;i=l-l;wl;vi     L;N};$              
444 : SAVESTATE:          73
444 :                     i;i=l+l;wl;vi;i=l-l;wl;vi     i;N};$              
445 :                     ;i=l+l;wl;vi;i=l-l;wl;vi;     ;N};$               
446 :                     i=l+l;wl;vi;i=l-l;wl;vi;i     N};$                
447 : N->i=E;             i=l+l;wl;vi;i=l-l;wl;vi;i     N};$                
447 : SAVESTATE:          74
447 :                     i=l+l;wl;vi;i=l-l;wl;vi;i     i=E;};$             
448 :                     =l+l;wl;vi;i=l-l;wl;vi;i=     =E;};$              
449 :                     l+l;wl;vi;i=l-l;wl;vi;i=l     E;};$               
450 : E->l                l+l;wl;vi;i=l-l;wl;vi;i=l     E;};$               
450 : SAVESTATE:          75
450 :                     l+l;wl;vi;i=l-l;wl;vi;i=l     l;};$               
451 :                     +l;wl;vi;i=l-l;wl;vi;i=l+     ;};$                
452 : TS_NOK/NS_NORULECHAIN
452 : RESSTATE            
452 :                     l+l;wl;vi;i=l-l;wl;vi;i=l     E;};$               
453 : E->lM               l+l;wl;vi;i=l-l;wl;vi;i=l     E;};$               
453 : SAVESTATE:          75
453 :                     l+l;wl;vi;i=l-l;wl;vi;i=l     lM;};$              
454 :                     +l;wl;vi;i=l-l;wl;vi;i=l+     M;};$               
455 : M->+E               +l;wl;vi;i=l-l;wl;vi;i=l+     M;};$               
455 : SAVESTATE:          76
455 :                     +l;wl;vi;i=l-l;wl;vi;i=l+     +E;};$              
456 :                     l;wl;vi;i=l-l;wl;vi;i=l+l     E;};$               
457 : E->l                l;wl;vi;i=l-l;wl;vi;i=l+l     E;};$               
457 : SAVESTATE:          77
457 :                     l;wl;vi;i=l-l;wl;vi;i=l+l     l;};$               
458 :                     ;wl;vi;i=l-l;wl;vi;i=l+l*     ;};$                
459 :                     wl;vi;i=l-l;wl;vi;i=l+l*l     };$                 
460 : TS_NOK/NS_NORULECHAIN
460 : RESSTATE            
460 :                     l;wl;vi;i=l-l;wl;vi;i=l+l     E;};$               
461 : E->lM               l;wl;vi;i=l-l;wl;vi;i=l+l     E;};$               
461 : SAVESTATE:          77
