==============LEX TABLE===============

+-----+---------+---------+----------+
|#    |Line     |Lexema   |ID from IT|
207 :                     ;i=i+l;}ri;};bfi(di){nbi=     ;N}N};S$            
208 :                     i=i+l;}ri;};bfi(di){nbi=(     N}N};S$             
209 : N->i=E;             i=i+l;}ri;};bfi(di){nbi=(     N}N};S$             
209 : SAVESTATE:          34
209 :                     i=i+l;}ri;};bfi(di){nbi=(     i=E;}N};S$          
210 :                     =i+l;}ri;};bfi(di){nbi=(i     =E;}N};S$           
211 :                     i+l;}ri;};bfi(di){nbi=(i%     E;}N};S$            
212 : E->i                i+l;}ri;};bfi(di){nbi=(i%     E;}N};S$            
212 : SAVESTATE:          35
212 :                     i+l;}ri;};bfi(di){nbi=(i%     i;}N};S$            
213 :                     +l;}ri;};bfi(di){nbi=(i%l     ;}N};S$             
214 : TS_NOK/NS_NORULECHAIN
214 : RESSTATE            
214 :                     i+l;}ri;};bfi(di){nbi=(i%     E;}N};S$            
215 : E->i(W)             i+l;}ri;};bfi(di){nbi=(i%     E;}N};S$            
215 : SAVESTATE:          35
215 :                     i+l;}ri;};bfi(di){nbi=(i%     i(W);}N};S$         
216 :                     +l;}ri;};bfi(di){nbi=(i%l     (W);}N};S$          
217 : TS_NOK/NS_NORULECHAIN
217 : RESSTATE            
217 :                     i+l;}ri;};bfi(di){nbi=(i%     E;}N};S$            
218 : E->i()              i+l;}ri;};bfi(di){nbi=(i%     E;}N};S$            
218 : SAVESTATE:          35
218 :                     i+l;}ri;};bfi(di){nbi=(i%     i();}N};S$          
219 :                     +l;}ri;};bfi(di){nbi=(i%l     ();}N};S$           
220 : TS_NOK/NS_NORULECHAIN
220 : RESSTATE            
220 :                     i+l;}ri;};bfi(di){nbi=(i%     E;}N};S$            
221 : E->iM               i+l;}ri;};bfi(di){nbi=(i%     E;}N};S$            
221 : SAVESTATE:          35
221 :                     i+l;}ri;};bfi(di){nbi=(i%     iM;}N};S$           
222 :                     +l;}ri;};bfi(di){nbi=(i%l     M;}N};S$            
223 : M->+E               +l;}ri;};bfi(di){nbi=(i%l     M;}N};S$            
223 : SAVESTATE:          36
223 :                     +l;}ri;};bfi(di){nbi=(i%l     +E;}N};S$           
224 :                     l;}ri;};bfi(di){nbi=(i%l#     E;}N};S$            
225 : E->l                l;}ri;};bfi(di){nbi=(i%l#     E;}N};S$            
225 : SAVESTATE:          37
225 :                     l;}ri;};bfi(di){nbi=(i%l#     l;}N};S$            
226 :                     ;}ri;};bfi(di){nbi=(i%l#l     ;}N};S$             
227 :                     }ri;};bfi(di){nbi=(i%l#l)     }N};S$              
228 :                     ri;};bfi(di){nbi=(i%l#l);     N};S$               
229 : N->rL;N             ri;};bfi(di){nbi=(i%l#l);     N};S$               
229 : SAVESTATE:          38
229 :                     ri;};bfi(di){nbi=(i%l#l);     rL;N};S$            
230 :                     i;};bfi(di){nbi=(i%l#l);r     L;N};S$             
231 : L->i                i;};bfi(di){nbi=(i%l#l);r     L;N};S$             
231 : SAVESTATE:          39
231 :                     i;};bfi(di){nbi=(i%l#l);r     i;N};S$             
232 :                     ;};bfi(di){nbi=(i%l#l);ri     ;N};S$              
233 :                     };bfi(di){nbi=(i%l#l);ri;     N};S$               
234 : TNS_NORULECHAIN/NS_NORULE
234 : RESSTATE            
234 :                     i;};bfi(di){nbi=(i%l#l);r     L;N};S$             
235 : TNS_NORULECHAIN/NS_NORULE
235 : RESSTATE            
235 :                     ri;};bfi(di){nbi=(i%l#l);     N};S$               
236 : N->rL;              ri;};bfi(di){nbi=(i%l#l);     N};S$               
236 : SAVESTATE:          38
236 :                     ri;};bfi(di){nbi=(i%l#l);     rL;};S$             
237 :                     i;};bfi(di){nbi=(i%l#l);r     L;};S$              
238 : L->i                i;};bfi(di){nbi=(i%l#l);r     L;};S$              
238 : SAVESTATE:          39
238 :                     i;};bfi(di){nbi=(i%l#l);r     i;};S$              
239 :                     ;};bfi(di){nbi=(i%l#l);ri     ;};S$               
240 :                     };bfi(di){nbi=(i%l#l);ri;     };S$                
241 :                     ;bfi(di){nbi=(i%l#l);ri;}     ;S$                 
242 :                     bfi(di){nbi=(i%l#l);ri;};     S$                  
243 : S->bfi(){N};S       bfi(di){nbi=(i%l#l);ri;};     S$                  
243 : SAVESTATE:          40
243 :                     bfi(di){nbi=(i%l#l);ri;};     bfi(){N};S$         
244 :                     fi(di){nbi=(i%l#l);ri;};m     fi(){N};S$          
245 :                     i(di){nbi=(i%l#l);ri;};m{     i(){N};S$           
246 :                     (di){nbi=(i%l#l);ri;};m{n     (){N};S$            
247 :                     di){nbi=(i%l#l);ri;};m{nd     ){N};S$             
248 : TS_NOK/NS_NORULECHAIN
248 : RESSTATE            
248 :                     bfi(di){nbi=(i%l#l);ri;};     S$                  
249 : S->bfi(){N};        bfi(di){nbi=(i%l#l);ri;};     S$                  
249 : SAVESTATE:          40
249 :                     bfi(di){nbi=(i%l#l);ri;};     bfi(){N};$          
250 :                     fi(di){nbi=(i%l#l);ri;};m     fi(){N};$           
251 :                     i(di){nbi=(i%l#l);ri;};m{     i(){N};$            
252 :                     (di){nbi=(i%l#l);ri;};m{n     (){N};$             
253 :                     di){nbi=(i%l#l);ri;};m{nd     ){N};$              
254 : TS_NOK/NS_NORULECHAIN
254 : RESSTATE            
254 :                     bfi(di){nbi=(i%l#l);ri;};     S$                  
255 : S->bfi(F){N};S      bfi(di){nbi=(i%l#l);ri;};     S$                  
255 : SAVESTATE:          40
255 :                     bfi(di){nbi=(i%l#l);ri;};     bfi(F){N};S$        
256 :                     fi(di){nbi=(i%l#l);ri;};m     fi(F){N};S$         
257 :                     i(di){nbi=(i%l#l);ri;};m{     i(F){N};S$          
258 :                     (di){nbi=(i%l#l);ri;};m{n     (F){N};S$           
259 :                     di){nbi=(i%l#l);ri;};m{nd     F){N};S$            
260 : F->di               di){nbi=(i%l#l);ri;};m{nd     F){N};S$            
260 : SAVESTATE:          41
260 :                     di){nbi=(i%l#l);ri;};m{nd     di){N};S$           
261 :                     i){nbi=(i%l#l);ri;};m{ndi     i){N};S$            
262 :                     ){nbi=(i%l#l);ri;};m{ndi=     ){N};S$             
263 :                     {nbi=(i%l#l);ri;};m{ndi=l     {N};S$              
264 :                     nbi=(i%l#l);ri;};m{ndi=l;     N};S$               
265 : N->nTi;N            nbi=(i%l#l);ri;};m{ndi=l;     N};S$               
265 : SAVESTATE:          42
265 :                     nbi=(i%l#l);ri;};m{ndi=l;     nTi;N};S$           
266 :                     bi=(i%l#l);ri;};m{ndi=l;n     Ti;N};S$            
267 : T->b                bi=(i%l#l);ri;};m{ndi=l;n     Ti;N};S$            
267 : SAVESTATE:          43
267 :                     bi=(i%l#l);ri;};m{ndi=l;n     bi;N};S$            
268 :                     i=(i%l#l);ri;};m{ndi=l;nc     i;N};S$             
269 :                     =(i%l#l);ri;};m{ndi=l;nci     ;N};S$              
270 : TS_NOK/NS_NORULECHAIN
270 : RESSTATE            
270 :                     bi=(i%l#l);ri;};m{ndi=l;n     Ti;N};S$            
271 : TNS_NORULECHAIN/NS_NORULE
271 : RESSTATE            
271 :                     nbi=(i%l#l);ri;};m{ndi=l;     N};S$               
272 : N->nTi=E;N          nbi=(i%l#l);ri;};m{ndi=l;     N};S$               
272 : SAVESTATE:          42
272 :                     nbi=(i%l#l);ri;};m{ndi=l;     nTi=E;N};S$         
273 :                     bi=(i%l#l);ri;};m{ndi=l;n     Ti=E;N};S$          
274 : T->b                bi=(i%l#l);ri;};m{ndi=l;n     Ti=E;N};S$          
274 : SAVESTATE:          43
274 :                     bi=(i%l#l);ri;};m{ndi=l;n     bi=E;N};S$          
275 :                     i=(i%l#l);ri;};m{ndi=l;nc     i=E;N};S$           
276 :                     =(i%l#l);ri;};m{ndi=l;nci     =E;N};S$            
277 :                     (i%l#l);ri;};m{ndi=l;nci=     E;N};S$             
278 : E->(E)              (i%l#l);ri;};m{ndi=l;nci=     E;N};S$             
278 : SAVESTATE:          44
278 :                     (i%l#l);ri;};m{ndi=l;nci=     (E);N};S$           
279 :                     i%l#l);ri;};m{ndi=l;nci=l     E);N};S$            
280 : E->i                i%l#l);ri;};m{ndi=l;nci=l     E);N};S$            
280 : SAVESTATE:          45
280 :                     i%l#l);ri;};m{ndi=l;nci=l     i);N};S$            
281 :                     %l#l);ri;};m{ndi=l;nci=l;     );N};S$             
282 : TS_NOK/NS_NORULECHAIN
282 : RESSTATE            
282 :                     i%l#l);ri;};m{ndi=l;nci=l     E);N};S$            
283 : E->i(W)             i%l#l);ri;};m{ndi=l;nci=l     E);N};S$            
283 : SAVESTATE:          45
283 :                     i%l#l);ri;};m{ndi=l;nci=l     i(W));N};S$         
284 :                     %l#l);ri;};m{ndi=l;nci=l;     (W));N};S$          
285 : TS_NOK/NS_NORULECHAIN
285 : RESSTATE            
285 :                     i%l#l);ri;};m{ndi=l;nci=l     E);N};S$            
286 : E->i()              i%l#l);ri;};m{ndi=l;nci=l     E);N};S$            
286 : SAVESTATE:          45
286 :                     i%l#l);ri;};m{ndi=l;nci=l     i());N};S$          
287 :                     %l#l);ri;};m{ndi=l;nci=l;     ());N};S$           
288 : TS_NOK/NS_NORULECHAIN
288 : RESSTATE            
288 :                     i%l#l);ri;};m{ndi=l;nci=l     E);N};S$            
289 : E->iM               i%l#l);ri;};m{ndi=l;nci=l     E);N};S$            
289 : SAVESTATE:          45
289 :                     i%l#l);ri;};m{ndi=l;nci=l     iM);N};S$           
290 :                     %l#l);ri;};m{ndi=l;nci=l;     M);N};S$            
291 : M->%E               %l#l);ri;};m{ndi=l;nci=l;     M);N};S$            
291 : SAVESTATE:          46
291 :                     %l#l);ri;};m{ndi=l;nci=l;     %E);N};S$           
292 :                     l#l);ri;};m{ndi=l;nci=l;n     E);N};S$            
293 : E->l                l#l);ri;};m{ndi=l;nci=l;n     E);N};S$            
293 : SAVESTATE:          47
293 :                     l#l);ri;};m{ndi=l;nci=l;n     l);N};S$            
294 :                     #l);ri;};m{ndi=l;nci=l;ns     );N};S$             
295 : TS_NOK/NS_NORULECHAIN
295 : RESSTATE            
295 :                     l#l);ri;};m{ndi=l;nci=l;n     E);N};S$            
296 : E->lM               l#l);ri;};m{ndi=l;nci=l;n     E);N};S$            
296 : SAVESTATE:          47
296 :                     l#l);ri;};m{ndi=l;nci=l;n     lM);N};S$           
297 :                     #l);ri;};m{ndi=l;nci=l;ns     M);N};S$            
298 : M->#L               #l);ri;};m{ndi=l;nci=l;ns     M);N};S$            
298 : SAVESTATE:          48
298 :                     #l);ri;};m{ndi=l;nci=l;ns     #L);N};S$           
299 :                     l);ri;};m{ndi=l;nci=l;nsi     L);N};S$            
300 : L->l                l);ri;};m{ndi=l;nci=l;nsi     L);N};S$            
300 : SAVESTATE:          49
300 :                     l);ri;};m{ndi=l;nci=l;nsi     l);N};S$            
301 :                     );ri;};m{ndi=l;nci=l;nsi=     );N};S$             
302 :                     ;ri;};m{ndi=l;nci=l;nsi=l     ;N};S$              
303 :                     ri;};m{ndi=l;nci=l;nsi=l;     N};S$               
304 : N->rL;N             ri;};m{ndi=l;nci=l;nsi=l;     N};S$               
304 : SAVESTATE:          50
304 :                     ri;};m{ndi=l;nci=l;nsi=l;     rL;N};S$            
305 :                     i;};m{ndi=l;nci=l;nsi=l;n     L;N};S$             
306 : L->i                i;};m{ndi=l;nci=l;nsi=l;n     L;N};S$             
306 : SAVESTATE:          51
306 :                     i;};m{ndi=l;nci=l;nsi=l;n     i;N};S$             
307 :                     ;};m{ndi=l;nci=l;nsi=l;nb     ;N};S$              
308 :                     };m{ndi=l;nci=l;nsi=l;nbi     N};S$               
309 : TNS_NORULECHAIN/NS_NORULE
309 : RESSTATE            
309 :                     i;};m{ndi=l;nci=l;nsi=l;n     L;N};S$             
310 : TNS_NORULECHAIN/NS_NORULE
310 : RESSTATE            
310 :                     ri;};m{ndi=l;nci=l;nsi=l;     N};S$               
311 : N->rL;              ri;};m{ndi=l;nci=l;nsi=l;     N};S$               
311 : SAVESTATE:          50
311 :                     ri;};m{ndi=l;nci=l;nsi=l;     rL;};S$             
312 :                     i;};m{ndi=l;nci=l;nsi=l;n     L;};S$              
313 : L->i                i;};m{ndi=l;nci=l;nsi=l;n     L;};S$              
313 : SAVESTATE:          51
313 :                     i;};m{ndi=l;nci=l;nsi=l;n     i;};S$              
314 :                     ;};m{ndi=l;nci=l;nsi=l;nb     ;};S$               
315 :                     };m{ndi=l;nci=l;nsi=l;nbi     };S$                
316 :                     ;m{ndi=l;nci=l;nsi=l;nbi=     ;S$                 
317 :                     m{ndi=l;nci=l;nsi=l;nbi=l     S$                  
318 : S->m{N};            m{ndi=l;nci=l;nsi=l;nbi=l     S$                  
318 : SAVESTATE:          52
318 :                     m{ndi=l;nci=l;nsi=l;nbi=l     m{N};$              
319 :                     {ndi=l;nci=l;nsi=l;nbi=l;     {N};$               
320 :                     ndi=l;nci=l;nsi=l;nbi=l;w     N};$                
321 : N->nTi;N            ndi=l;nci=l;nsi=l;nbi=l;w     N};$                
321 : SAVESTATE:          53
321 :                     ndi=l;nci=l;nsi=l;nbi=l;w     nTi;N};$            
322 :                     di=l;nci=l;nsi=l;nbi=l;wl     Ti;N};$             
323 : T->d                di=l;nci=l;nsi=l;nbi=l;wl     Ti;N};$             
323 : SAVESTATE:          54
323 :                     di=l;nci=l;nsi=l;nbi=l;wl     di;N};$             
324 :                     i=l;nci=l;nsi=l;nbi=l;wl;     i;N};$              
325 :                     =l;nci=l;nsi=l;nbi=l;wl;n     ;N};$               
326 : TS_NOK/NS_NORULECHAIN
326 : RESSTATE            
326 :                     di=l;nci=l;nsi=l;nbi=l;wl     Ti;N};$             
327 : TNS_NORULECHAIN/NS_NORULE
327 : RESSTATE            
327 :                     ndi=l;nci=l;nsi=l;nbi=l;w     N};$                
328 : N->nTi=E;N          ndi=l;nci=l;nsi=l;nbi=l;w     N};$                
328 : SAVESTATE:          53
328 :                     ndi=l;nci=l;nsi=l;nbi=l;w     nTi=E;N};$          
329 :                     di=l;nci=l;nsi=l;nbi=l;wl     Ti=E;N};$           
330 : T->d                di=l;nci=l;nsi=l;nbi=l;wl     Ti=E;N};$           
330 : SAVESTATE:          54
330 :                     di=l;nci=l;nsi=l;nbi=l;wl     di=E;N};$           
331 :                     i=l;nci=l;nsi=l;nbi=l;wl;     i=E;N};$            
332 :                     =l;nci=l;nsi=l;nbi=l;wl;n     =E;N};$             
333 :                     l;nci=l;nsi=l;nbi=l;wl;nd     E;N};$              
334 : E->l                l;nci=l;nsi=l;nbi=l;wl;nd     E;N};$              
334 : SAVESTATE:          55
334 :                     l;nci=l;nsi=l;nbi=l;wl;nd     l;N};$              
335 :                     ;nci=l;nsi=l;nbi=l;wl;ndi     ;N};$               
336 :                     nci=l;nsi=l;nbi=l;wl;ndi;     N};$                
337 : N->nTi;N            nci=l;nsi=l;nbi=l;wl;ndi;     N};$                
337 : SAVESTATE:          56
337 :                     nci=l;nsi=l;nbi=l;wl;ndi;     nTi;N};$            
338 :                     ci=l;nsi=l;nbi=l;wl;ndi;n     Ti;N};$             
339 : T->c                ci=l;nsi=l;nbi=l;wl;ndi;n     Ti;N};$             
339 : SAVESTATE:          57
339 :                     ci=l;nsi=l;nbi=l;wl;ndi;n     ci;N};$             
340 :                     i=l;nsi=l;nbi=l;wl;ndi;nd     i;N};$              
341 :                     =l;nsi=l;nbi=l;wl;ndi;ndi     ;N};$               
342 : TS_NOK/NS_NORULECHAIN
342 : RESSTATE            
342 :                     ci=l;nsi=l;nbi=l;wl;ndi;n     Ti;N};$             
343 : TNS_NORULECHAIN/NS_NORULE
343 : RESSTATE            
343 :                     nci=l;nsi=l;nbi=l;wl;ndi;     N};$                
344 : N->nTi=E;N          nci=l;nsi=l;nbi=l;wl;ndi;     N};$                
344 : SAVESTATE:          56
344 :                     nci=l;nsi=l;nbi=l;wl;ndi;     nTi=E;N};$          
345 :                     ci=l;nsi=l;nbi=l;wl;ndi;n     Ti=E;N};$           
346 : T->c                ci=l;nsi=l;nbi=l;wl;ndi;n     Ti=E;N};$           
346 : SAVESTATE:          57
346 :                     ci=l;nsi=l;nbi=l;wl;ndi;n     ci=E;N};$           
347 :                     i=l;nsi=l;nbi=l;wl;ndi;nd     i=E;N};$            
348 :                     =l;nsi=l;nbi=l;wl;ndi;ndi     =E;N};$             
349 :                     l;nsi=l;nbi=l;wl;ndi;ndi=     E;N};$              
350 : E->l                l;nsi=l;nbi=l;wl;ndi;ndi=     E;N};$              
350 : SAVESTATE:          58
350 :                     l;nsi=l;nbi=l;wl;ndi;ndi=     l;N};$              
351 :                     ;nsi=l;nbi=l;wl;ndi;ndi=l     ;N};$               
352 :                     nsi=l;nbi=l;wl;ndi;ndi=l;     N};$                
353 : N->nTi;N            nsi=l;nbi=l;wl;ndi;ndi=l;     N};$                
353 : SAVESTATE:          59
353 :                     nsi=l;nbi=l;wl;ndi;ndi=l;     nTi;N};$            
354 :                     si=l;nbi=l;wl;ndi;ndi=l;i     Ti;N};$             
355 : T->s                si=l;nbi=l;wl;ndi;ndi=l;i     Ti;N};$             
355 : SAVESTATE:          60
355 :                     si=l;nbi=l;wl;ndi;ndi=l;i     si;N};$             
356 :                     i=l;nbi=l;wl;ndi;ndi=l;i=     i;N};$              
357 :                     =l;nbi=l;wl;ndi;ndi=l;i=l     ;N};$               
358 : TS_NOK/NS_NORULECHAIN
358 : RESSTATE            
358 :                     si=l;nbi=l;wl;ndi;ndi=l;i     Ti;N};$             
359 : TNS_NORULECHAIN/NS_NORULE
359 : RESSTATE            
359 :                     nsi=l;nbi=l;wl;ndi;ndi=l;     N};$                
360 : N->nTi=E;N          nsi=l;nbi=l;wl;ndi;ndi=l;     N};$                
360 : SAVESTATE:          59
360 :                     nsi=l;nbi=l;wl;ndi;ndi=l;     nTi=E;N};$          
361 :                     si=l;nbi=l;wl;ndi;ndi=l;i     Ti=E;N};$           
362 : T->s                si=l;nbi=l;wl;ndi;ndi=l;i     Ti=E;N};$           
362 : SAVESTATE:          60
362 :                     si=l;nbi=l;wl;ndi;ndi=l;i     si=E;N};$           
363 :                     i=l;nbi=l;wl;ndi;ndi=l;i=     i=E;N};$            
364 :                     =l;nbi=l;wl;ndi;ndi=l;i=l     =E;N};$             
365 :                     l;nbi=l;wl;ndi;ndi=l;i=l*     E;N};$              
366 : E->l                l;nbi=l;wl;ndi;ndi=l;i=l*     E;N};$              
366 : SAVESTATE:          61
366 :                     l;nbi=l;wl;ndi;ndi=l;i=l*     l;N};$              
367 :                     ;nbi=l;wl;ndi;ndi=l;i=l*l     ;N};$               
368 :                     nbi=l;wl;ndi;ndi=l;i=l*l;     N};$                
369 : N->nTi;N            nbi=l;wl;ndi;ndi=l;i=l*l;     N};$                
369 : SAVESTATE:          62
369 :                     nbi=l;wl;ndi;ndi=l;i=l*l;     nTi;N};$            
370 :                     bi=l;wl;ndi;ndi=l;i=l*l;w     Ti;N};$             
371 : T->b                bi=l;wl;ndi;ndi=l;i=l*l;w     Ti;N};$             
371 : SAVESTATE:          63
371 :                     bi=l;wl;ndi;ndi=l;i=l*l;w     bi;N};$             
372 :                     i=l;wl;ndi;ndi=l;i=l*l;wl     i;N};$              
373 :                     =l;wl;ndi;ndi=l;i=l*l;wl;     ;N};$               
374 : TS_NOK/NS_NORULECHAIN
374 : RESSTATE            
374 :                     bi=l;wl;ndi;ndi=l;i=l*l;w     Ti;N};$             
375 : TNS_NORULECHAIN/NS_NORULE
375 : RESSTATE            
375 :                     nbi=l;wl;ndi;ndi=l;i=l*l;     N};$                
376 : N->nTi=E;N          nbi=l;wl;ndi;ndi=l;i=l*l;     N};$                
376 : SAVESTATE:          62
376 :                     nbi=l;wl;ndi;ndi=l;i=l*l;     nTi=E;N};$          
377 :                     bi=l;wl;ndi;ndi=l;i=l*l;w     Ti=E;N};$           
378 : T->b                bi=l;wl;ndi;ndi=l;i=l*l;w     Ti=E;N};$           
378 : SAVESTATE:          63
378 :                     bi=l;wl;ndi;ndi=l;i=l*l;w     bi=E;N};$           
379 :                     i=l;wl;ndi;ndi=l;i=l*l;wl     i=E;N};$            
380 :                     =l;wl;ndi;ndi=l;i=l*l;wl;     =E;N};$             
381 :                     l;wl;ndi;ndi=l;i=l*l;wl;v     E;N};$              
382 : E->l                l;wl;ndi;ndi=l;i=l*l;wl;v     E;N};$              
382 : SAVESTATE:          64
382 :                     l;wl;ndi;ndi=l;i=l*l;wl;v     l;N};$              
383 :                     ;wl;ndi;ndi=l;i=l*l;wl;vi     ;N};$               
384 :                     wl;ndi;ndi=l;i=l*l;wl;vi;     N};$                
385 : N->wL;N             wl;ndi;ndi=l;i=l*l;wl;vi;     N};$                
385 : SAVESTATE:          65
385 :                     wl;ndi;ndi=l;i=l*l;wl;vi;     wL;N};$             
386 :                     l;ndi;ndi=l;i=l*l;wl;vi;i     L;N};$              
387 : L->l                l;ndi;ndi=l;i=l*l;wl;vi;i     L;N};$              
387 : SAVESTATE:          66
387 :                     l;ndi;ndi=l;i=l*l;wl;vi;i     l;N};$              
388 :                     ;ndi;ndi=l;i=l*l;wl;vi;i=     ;N};$               
389 :                     ndi;ndi=l;i=l*l;wl;vi;i=l     N};$                
390 : N->nTi;N            ndi;ndi=l;i=l*l;wl;vi;i=l     N};$                
390 : SAVESTATE:          67
390 :                     ndi;ndi=l;i=l*l;wl;vi;i=l     nTi;N};$            
391 :                     di;ndi=l;i=l*l;wl;vi;i=l/     Ti;N};$             
392 : T->d                di;ndi=l;i=l*l;wl;vi;i=l/     Ti;N};$             
392 : SAVESTATE:          68
392 :                     di;ndi=l;i=l*l;wl;vi;i=l/     di;N};$             
393 :                     i;ndi=l;i=l*l;wl;vi;i=l/l     i;N};$              
394 :                     ;ndi=l;i=l*l;wl;vi;i=l/l;     ;N};$               
395 :                     ndi=l;i=l*l;wl;vi;i=l/l;w     N};$                
396 : N->nTi;N            ndi=l;i=l*l;wl;vi;i=l/l;w     N};$                
396 : SAVESTATE:          69
396 :                     ndi=l;i=l*l;wl;vi;i=l/l;w     nTi;N};$            
397 :                     di=l;i=l*l;wl;vi;i=l/l;wl     Ti;N};$             
398 : T->d                di=l;i=l*l;wl;vi;i=l/l;wl     Ti;N};$             
398 : SAVESTATE:          70
398 :                     di=l;i=l*l;wl;vi;i=l/l;wl     di;N};$             
399 :                     i=l;i=l*l;wl;vi;i=l/l;wl;     i;N};$              
400 :                     =l;i=l*l;wl;vi;i=l/l;wl;v     ;N};$               
401 : TS_NOK/NS_NORULECHAIN
401 : RESSTATE            
401 :                     di=l;i=l*l;wl;vi;i=l/l;wl     Ti;N};$             
402 : TNS_NORULECHAIN/NS_NORULE
402 : RESSTATE            
402 :                     ndi=l;i=l*l;wl;vi;i=l/l;w     N};$                
403 : N->nTi=E;N          ndi=l;i=l*l;wl;vi;i=l/l;w     N};$                
403 : SAVESTATE:          69
403 :                     ndi=l;i=l*l;wl;vi;i=l/l;w     nTi=E;N};$          
404 :                     di=l;i=l*l;wl;vi;i=l/l;wl     Ti=E;N};$           
405 : T->d                di=l;i=l*l;wl;vi;i=l/l;wl     Ti=E;N};$           
405 : SAVESTATE:          70
405 :                     di=l;i=l*l;wl;vi;i=l/l;wl     di=E;N};$           
406 :                     i=l;i=l*l;wl;vi;i=l/l;wl;     i=E;N};$            
407 :                     =l;i=l*l;wl;vi;i=l/l;wl;v     =E;N};$             
408 :                     l;i=l*l;wl;vi;i=l/l;wl;vi     E;N};$              
409 : E->l                l;i=l*l;wl;vi;i=l/l;wl;vi     E;N};$              
409 : SAVESTATE:          71
409 :                     l;i=l*l;wl;vi;i=l/l;wl;vi     l;N};$              
410 :                     ;i=l*l;wl;vi;i=l/l;wl;vi;     ;N};$               
411 :                     i=l*l;wl;vi;i=l/l;wl;vi;i     N};$                
412 : N->i=E;             i=l*l;wl;vi;i=l/l;wl;vi;i     N};$                
412 : SAVESTATE:          72
412 :                     i=l*l;wl;vi;i=l/l;wl;vi;i     i=E;};$             
413 :                     =l*l;wl;vi;i=l/l;wl;vi;i=     =E;};$              
414 :                     l*l;wl;vi;i=l/l;wl;vi;i=l     E;};$               
415 : E->l                l*l;wl;vi;i=l/l;wl;vi;i=l     E;};$               
415 : SAVESTATE:          73
415 :                     l*l;wl;vi;i=l/l;wl;vi;i=l     l;};$               
416 :                     *l;wl;vi;i=l/l;wl;vi;i=l%     ;};$                
417 : TS_NOK/NS_NORULECHAIN
417 : RESSTATE            
417 :                     l*l;wl;vi;i=l/l;wl;vi;i=l     E;};$               
418 : E->lM               l*l;wl;vi;i=l/l;wl;vi;i=l     E;};$               
418 : SAVESTATE:          73
418 :                     l*l;wl;vi;i=l/l;wl;vi;i=l     lM;};$              
419 :                     *l;wl;vi;i=l/l;wl;vi;i=l%     M;};$               
420 : M->*E               *l;wl;vi;i=l/l;wl;vi;i=l%     M;};$               
420 : SAVESTATE:          74
420 :                     *l;wl;vi;i=l/l;wl;vi;i=l%     *E;};$              
421 :                     l;wl;vi;i=l/l;wl;vi;i=l%l     E;};$               
422 : E->l                l;wl;vi;i=l/l;wl;vi;i=l%l     E;};$               
422 : SAVESTATE:          75
422 :                     l;wl;vi;i=l/l;wl;vi;i=l%l     l;};$               
423 :                     ;wl;vi;i=l/l;wl;vi;i=l%l;     ;};$                
424 :                     wl;vi;i=l/l;wl;vi;i=l%l;w     };$                 
425 : TS_NOK/NS_NORULECHAIN
425 : RESSTATE            
425 :                     l;wl;vi;i=l/l;wl;vi;i=l%l     E;};$               
426 : E->lM               l;wl;vi;i=l/l;wl;vi;i=l%l     E;};$               
426 : SAVESTATE:          75
426 :                     l;wl;vi;i=l/l;wl;vi;i=l%l     lM;};$              
427 :                     ;wl;vi;i=l/l;wl;vi;i=l%l;     M;};$               
428 : TNS_NORULECHAIN/NS_NORULE
428 : RESSTATE            
428 :                     l;wl;vi;i=l/l;wl;vi;i=l%l     E;};$               
429 : TNS_NORULECHAIN/NS_NORULE
429 : RESSTATE            
429 :                     *l;wl;vi;i=l/l;wl;vi;i=l%     M;};$               
430 : M->*EM              *l;wl;vi;i=l/l;wl;vi;i=l%     M;};$               
430 : SAVESTATE:          74
430 :                     *l;wl;vi;i=l/l;wl;vi;i=l%     *EM;};$             
431 :                     l;wl;vi;i=l/l;wl;vi;i=l%l     EM;};$              
432 : E->l                l;wl;vi;i=l/l;wl;vi;i=l%l     EM;};$              
432 : SAVESTATE:          75
432 :                     l;wl;vi;i=l/l;wl;vi;i=l%l     lM;};$              
433 :                     ;wl;vi;i=l/l;wl;vi;i=l%l;     M;};$               
434 : TNS_NORULECHAIN/NS_NORULE
434 : RESSTATE            
434 :                     l;wl;vi;i=l/l;wl;vi;i=l%l     EM;};$              
435 : E->lM               l;wl;vi;i=l/l;wl;vi;i=l%l     EM;};$              
435 : SAVESTATE:          75
435 :                     l;wl;vi;i=l/l;wl;vi;i=l%l     lMM;};$             
436 :                     ;wl;vi;i=l/l;wl;vi;i=l%l;     MM;};$              
437 : TNS_NORULECHAIN/NS_NORULE
437 : RESSTATE            
437 :                     l;wl;vi;i=l/l;wl;vi;i=l%l     EM;};$              
438 : TNS_NORULECHAIN/NS_NORULE
438 : RESSTATE            
438 :                     *l;wl;vi;i=l/l;wl;vi;i=l%     M;};$               
439 : TNS_NORULECHAIN/NS_NORULE
439 : RESSTATE            
439 :                     l*l;wl;vi;i=l/l;wl;vi;i=l     E;};$               
440 : TNS_NORULECHAIN/NS_NORULE
440 : RESSTATE            
440 :                     i=l*l;wl;vi;i=l/l;wl;vi;i     N};$                
441 : N->i=E;N            i=l*l;wl;vi;i=l/l;wl;vi;i     N};$                
441 : SAVESTATE:          72
441 :                     i=l*l;wl;vi;i=l/l;wl;vi;i     i=E;N};$            
